Slip angle;Lateral force
-20,0;-3556,84
-19,9;-3557,93
-19,8;-3559,03
-19,7;-3560,13
-19,6;-3561,24
-19,5;-3562,35
-19,4;-3563,47
-19,3;-3564,60
-19,2;-3565,73
-19,1;-3566,86
-19,0;-3568,01
-18,9;-3569,15
-18,8;-3570,30
-18,7;-3571,46
-18,6;-3572,62
-18,5;-3573,79
-18,4;-3574,96
-18,3;-3576,14
-18,2;-3577,32
-18,1;-3578,51
-18,0;-3579,70
-17,9;-3580,90
-17,8;-3582,10
-17,7;-3583,30
-17,6;-3584,51
-17,5;-3585,72
-17,4;-3586,94
-17,3;-3588,16
-17,2;-3589,39
-17,1;-3590,62
-17,0;-3591,85
-16,9;-3593,08
-16,8;-3594,32
-16,7;-3595,56
-16,6;-3596,81
-16,5;-3598,06
-16,4;-3599,30
-16,3;-3600,56
-16,2;-3601,81
-16,1;-3603,06
-16,0;-3604,32
-15,9;-3605,58
-15,8;-3606,83
-15,7;-3608,09
-15,6;-3609,35
-15,5;-3610,61
-15,4;-3611,87
-15,3;-3613,12
-15,2;-3614,38
-15,1;-3615,63
-15,0;-3616,88
-14,9;-3618,13
-14,8;-3619,37
-14,7;-3620,61
-14,6;-3621,85
-14,5;-3623,08
-14,4;-3624,30
-14,3;-3625,52
-14,2;-3626,73
-14,1;-3627,94
-14,0;-3629,13
-13,9;-3630,32
-13,8;-3631,50
-13,7;-3632,66
-13,6;-3633,82
-13,5;-3634,96
-13,4;-3636,08
-13,3;-3637,20
-13,2;-3638,29
-13,1;-3639,37
-13,0;-3640,43
-12,9;-3641,47
-12,8;-3642,49
-12,7;-3643,49
-12,6;-3644,46
-12,5;-3645,41
-12,4;-3646,33
-12,3;-3647,22
-12,2;-3648,08
-12,1;-3648,91
-12,0;-3649,70
-11,9;-3650,46
-11,8;-3651,17
-11,7;-3651,85
-11,6;-3652,48
-11,5;-3653,06
-11,4;-3653,60
-11,3;-3654,08
-11,2;-3654,51
-11,1;-3654,89
-11,0;-3655,20
-10,9;-3655,44
-10,8;-3655,62
-10,7;-3655,72
-10,6;-3655,75
-10,5;-3655,70
-10,4;-3655,56
-10,3;-3655,33
-10,2;-3655,01
-10,1;-3654,59
-10,0;-3654,06
-9,9;-3653,43
-9,8;-3652,67
-9,7;-3651,80
-9,6;-3650,79
-9,5;-3649,65
-9,4;-3648,36
-9,3;-3646,93
-9,2;-3645,33
-9,1;-3643,57
-9,0;-3641,63
-8,9;-3639,50
-8,8;-3637,18
-8,7;-3634,65
-8,6;-3631,90
-8,5;-3628,93
-8,4;-3625,72
-8,3;-3622,25
-8,2;-3618,52
-8,1;-3614,51
-8,0;-3610,20
-7,9;-3605,59
-7,8;-3600,65
-7,7;-3595,37
-7,6;-3589,73
-7,5;-3583,71
-7,4;-3577,30
-7,3;-3570,47
-7,2;-3563,20
-7,1;-3555,47
-7,0;-3547,27
-6,9;-3538,55
-6,8;-3529,31
-6,7;-3519,50
-6,6;-3509,12
-6,5;-3498,12
-6,4;-3486,48
-6,3;-3474,17
-6,2;-3461,15
-6,1;-3447,39
-6,0;-3432,87
-5,9;-3417,54
-5,8;-3401,36
-5,7;-3384,31
-5,6;-3366,33
-5,5;-3347,40
-5,4;-3327,46
-5,3;-3306,49
-5,2;-3284,43
-5,1;-3261,24
-5,0;-3236,88
-4,9;-3211,30
-4,8;-3184,46
-4,7;-3156,31
-4,6;-3126,81
-4,5;-3095,90
-4,4;-3063,55
-4,3;-3029,71
-4,2;-2994,34
-4,1;-2957,38
-4,0;-2918,80
-3,9;-2878,57
-3,8;-2836,63
-3,7;-2792,95
-3,6;-2747,51
-3,5;-2700,26
-3,4;-2651,18
-3,3;-2600,25
-3,2;-2547,44
-3,1;-2492,74
-3,0;-2436,14
-2,9;-2377,62
-2,8;-2317,20
-2,7;-2254,86
-2,6;-2190,63
-2,5;-2124,51
-2,4;-2056,52
-2,3;-1986,70
-2,2;-1915,06
-2,1;-1841,66
-2,0;-1766,53
-1,9;-1689,71
-1,8;-1611,28
-1,7;-1531,27
-1,6;-1449,77
-1,5;-1366,82
-1,4;-1282,52
-1,3;-1196,93
-1,2;-1110,13
-1,1;-1022,21
-1,0;-933,25
-0,9;-843,34
-0,8;-752,57
-0,7;-661,02
-0,6;-568,80
-0,5;-476,00
-0,4;-382,70
-0,3;-289,02
-0,2;-195,03
-0,1;-100,85
0,0;-6,56
0,1;87,73
0,2;181,93
0,3;275,95
0,4;369,68
0,5;463,04
0,6;555,92
0,7;648,22
0,8;739,87
0,9;830,75
1,0;920,79
1,1;1009,89
1,2;1097,96
1,3;1184,92
1,4;1270,68
1,5;1355,17
1,6;1438,30
1,7;1520,02
1,8;1600,23
1,9;1678,89
2,0;1755,93
2,1;1831,30
2,2;1904,95
2,3;1976,83
2,4;2046,91
2,5;2115,16
2,6;2181,54
2,7;2246,03
2,8;2308,63
2,9;2369,33
3,0;2428,10
3,1;2484,97
3,2;2539,94
3,3;2593,01
3,4;2644,20
3,5;2693,54
3,6;2741,04
3,7;2786,73
3,8;2830,65
3,9;2872,83
4,0;2913,30
4,1;2952,11
4,2;2989,29
4,3;3024,88
4,4;3058,93
4,5;3091,49
4,6;3122,59
4,7;3152,29
4,8;3180,62
4,9;3207,64
5,0;3233,39
5,1;3257,92
5,2;3281,27
5,3;3303,48
5,4;3324,61
5,5;3344,68
5,6;3363,75
5,7;3381,86
5,8;3399,04
5,9;3415,34
6,0;3430,78
6,1;3445,42
6,2;3459,28
6,3;3472,40
6,4;3484,81
6,5;3496,54
6,6;3507,62
6,7;3518,09
6,8;3527,98
6,9;3537,30
7,0;3546,08
7,1;3554,36
7,2;3562,15
7,3;3569,48
7,4;3576,37
7,5;3582,84
7,6;3588,91
7,7;3594,60
7,8;3599,93
7,9;3604,92
8,0;3609,58
8,1;3613,92
8,2;3617,98
8,3;3621,75
8,4;3625,25
8,5;3628,50
8,6;3631,50
8,7;3634,28
8,8;3636,84
8,9;3639,19
9,0;3641,34
9,1;3643,31
9,2;3645,10
9,3;3646,72
9,4;3648,17
9,5;3649,48
9,6;3650,64
9,7;3651,67
9,8;3652,56
9,9;3653,33
10,0;3653,98
10,1;3654,52
10,2;3654,96
10,3;3655,29
10,4;3655,53
10,5;3655,68
10,6;3655,75
10,7;3655,73
10,8;3655,64
10,9;3655,47
11,0;3655,23
11,1;3654,93
11,2;3654,57
11,3;3654,15
11,4;3653,67
11,5;3653,14
11,6;3652,56
11,7;3651,94
11,8;3651,27
11,9;3650,56
12,0;3649,81
12,1;3649,02
12,2;3648,20
12,3;3647,34
12,4;3646,45
12,5;3645,54
12,6;3644,59
12,7;3643,62
12,8;3642,63
12,9;3641,61
13,0;3640,58
13,1;3639,52
13,2;3638,44
13,3;3637,35
13,4;3636,24
13,5;3635,11
13,6;3633,98
13,7;3632,82
13,8;3631,66
13,9;3630,49
14,0;3629,30
14,1;3628,11
14,2;3626,90
14,3;3625,69
14,4;3624,47
14,5;3623,25
14,6;3622,02
14,7;3620,78
14,8;3619,54
14,9;3618,30
15,0;3617,05
15,1;3615,80
15,2;3614,55
15,3;3613,30
15,4;3612,04
15,5;3610,78
15,6;3609,53
15,7;3608,27
15,8;3607,01
15,9;3605,75
16,0;3604,49
16,1;3603,24
16,2;3601,98
16,3;3600,73
16,4;3599,48
16,5;3598,23
16,6;3596,98
16,7;3595,74
16,8;3594,50
16,9;3593,26
17,0;3592,02
17,1;3590,79
17,2;3589,56
17,3;3588,33
17,4;3587,11
17,5;3585,89
17,6;3584,68
17,7;3583,47
17,8;3582,26
17,9;3581,06
18,0;3579,87
18,1;3578,67
18,2;3577,49
18,3;3576,30
18,4;3575,13
18,5;3573,95
18,6;3572,79
18,7;3571,62
18,8;3570,47
18,9;3569,31
19,0;3568,17
19,1;3567,02
19,2;3565,89
19,3;3564,76
19,4;3563,63
19,5;3562,51
19,6;3561,39
19,7;3560,28
19,8;3559,18
19,9;3558,08
