Slip ratio;Longitudinal force
-2,0;-2833,61
-2,0;-2834,85
-2,0;-2836,10
-2,0;-2837,36
-2,0;-2838,64
-2,0;-2839,92
-1,9;-2841,22
-1,9;-2842,53
-1,9;-2843,85
-1,9;-2845,18
-1,9;-2846,52
-1,9;-2847,88
-1,9;-2849,25
-1,9;-2850,64
-1,9;-2852,03
-1,9;-2853,44
-1,8;-2854,87
-1,8;-2856,31
-1,8;-2857,76
-1,8;-2859,23
-1,8;-2860,71
-1,8;-2862,20
-1,8;-2863,71
-1,8;-2865,24
-1,8;-2866,78
-1,8;-2868,34
-1,7;-2869,91
-1,7;-2871,50
-1,7;-2873,10
-1,7;-2874,73
-1,7;-2876,37
-1,7;-2878,02
-1,7;-2879,69
-1,7;-2881,38
-1,7;-2883,09
-1,7;-2884,82
-1,6;-2886,57
-1,6;-2888,33
-1,6;-2890,11
-1,6;-2891,91
-1,6;-2893,74
-1,6;-2895,58
-1,6;-2897,44
-1,6;-2899,32
-1,6;-2901,23
-1,6;-2903,15
-1,5;-2905,10
-1,5;-2907,07
-1,5;-2909,06
-1,5;-2911,08
-1,5;-2913,12
-1,5;-2915,18
-1,5;-2917,26
-1,5;-2919,38
-1,5;-2921,51
-1,5;-2923,67
-1,4;-2925,86
-1,4;-2928,07
-1,4;-2930,31
-1,4;-2932,58
-1,4;-2934,87
-1,4;-2937,20
-1,4;-2939,55
-1,4;-2941,93
-1,4;-2944,34
-1,4;-2946,78
-1,3;-2949,25
-1,3;-2951,76
-1,3;-2954,30
-1,3;-2956,86
-1,3;-2959,47
-1,3;-2962,10
-1,3;-2964,78
-1,3;-2967,48
-1,3;-2970,23
-1,3;-2973,01
-1,2;-2975,82
-1,2;-2978,68
-1,2;-2981,58
-1,2;-2984,51
-1,2;-2987,49
-1,2;-2990,51
-1,2;-2993,57
-1,2;-2996,67
-1,2;-2999,82
-1,2;-3003,01
-1,1;-3006,25
-1,1;-3009,54
-1,1;-3012,87
-1,1;-3016,26
-1,1;-3019,69
-1,1;-3023,18
-1,1;-3026,72
-1,1;-3030,31
-1,1;-3033,96
-1,1;-3037,67
-1,0;-3041,43
-1,0;-3045,25
-1,0;-3049,14
-1,0;-3053,08
-1,0;-3057,09
-1,0;-3061,16
-1,0;-3065,30
-1,0;-3069,50
-1,0;-3073,78
-1,0;-3078,13
-0,9;-3082,55
-0,9;-3087,04
-0,9;-3091,62
-0,9;-3096,27
-0,9;-3101,00
-0,9;-3105,81
-0,9;-3110,71
-0,9;-3115,70
-0,9;-3120,78
-0,9;-3125,95
-0,8;-3131,21
-0,8;-3136,57
-0,8;-3142,03
-0,8;-3147,59
-0,8;-3153,26
-0,8;-3159,03
-0,8;-3164,92
-0,8;-3170,92
-0,8;-3177,04
-0,8;-3183,28
-0,7;-3189,64
-0,7;-3196,13
-0,7;-3202,75
-0,7;-3209,51
-0,7;-3216,41
-0,7;-3223,45
-0,7;-3230,64
-0,7;-3237,98
-0,7;-3245,48
-0,7;-3253,15
-0,6;-3260,98
-0,6;-3268,98
-0,6;-3277,16
-0,6;-3285,53
-0,6;-3294,08
-0,6;-3302,83
-0,6;-3311,79
-0,6;-3320,95
-0,6;-3330,33
-0,6;-3339,93
-0,5;-3349,77
-0,5;-3359,84
-0,5;-3370,16
-0,5;-3380,73
-0,5;-3391,57
-0,5;-3402,68
-0,5;-3414,07
-0,5;-3425,76
-0,5;-3437,74
-0,5;-3450,04
-0,4;-3462,67
-0,4;-3475,62
-0,4;-3488,93
-0,4;-3502,59
-0,4;-3516,62
-0,4;-3531,03
-0,4;-3545,84
-0,4;-3561,05
-0,4;-3576,68
-0,4;-3592,75
-0,3;-3609,26
-0,3;-3626,23
-0,3;-3643,67
-0,3;-3661,59
-0,3;-3680,00
-0,3;-3698,91
-0,3;-3718,33
-0,3;-3738,25
-0,3;-3758,69
-0,3;-3779,63
-0,2;-3801,06
-0,2;-3822,97
-0,2;-3845,33
-0,2;-3868,09
-0,2;-3891,19
-0,2;-3914,56
-0,2;-3938,08
-0,2;-3961,59
-0,2;-3984,89
-0,2;-4007,67
-0,1;-4029,54
-0,1;-4049,96
-0,1;-4068,11
-0,1;-4082,88
-0,1;-4092,56
-0,1;-4094,60
-0,1;-4084,92
-0,1;-4056,81
-0,1;-3998,69
-0,1;-3889,52
-0,0;-3689,69
-0,0;-3323,86
-0,0;-2660,56
-0,0;-1542,83
-0,0;-0,27
0,0;1542,39
0,0;2660,28
0,0;3323,70
0,0;3689,61
0,0;3889,47
0,1;3998,66
0,1;4056,80
0,1;4084,92
0,1;4094,60
0,1;4092,56
0,1;4082,88
0,1;4068,12
0,1;4049,96
0,1;4029,55
0,1;4007,68
0,2;3984,89
0,2;3961,60
0,2;3938,09
0,2;3914,57
0,2;3891,20
0,2;3868,10
0,2;3845,33
0,2;3822,98
0,2;3801,07
0,2;3779,63
0,3;3758,69
0,3;3738,26
0,3;3718,33
0,3;3698,92
0,3;3680,01
0,3;3661,60
0,3;3643,68
0,3;3626,24
0,3;3609,27
0,3;3592,75
0,4;3576,69
0,4;3561,05
0,4;3545,84
0,4;3531,03
0,4;3516,62
0,4;3502,59
0,4;3488,93
0,4;3475,63
0,4;3462,67
0,4;3450,05
0,5;3437,75
0,5;3425,76
0,5;3414,08
0,5;3402,68
0,5;3391,57
0,5;3380,73
0,5;3370,16
0,5;3359,84
0,5;3349,77
0,5;3339,94
0,6;3330,33
0,6;3320,95
0,6;3311,79
0,6;3302,84
0,6;3294,09
0,6;3285,53
0,6;3277,16
0,6;3268,98
0,6;3260,98
0,6;3253,15
0,7;3245,49
0,7;3237,99
0,7;3230,64
0,7;3223,45
0,7;3216,41
0,7;3209,51
0,7;3202,75
0,7;3196,13
0,7;3189,64
0,7;3183,28
0,8;3177,04
0,8;3170,92
0,8;3164,92
0,8;3159,03
0,8;3153,26
0,8;3147,59
0,8;3142,03
0,8;3136,57
0,8;3131,21
0,8;3125,95
0,9;3120,78
0,9;3115,70
0,9;3110,72
0,9;3105,82
0,9;3101,00
0,9;3096,27
0,9;3091,62
0,9;3087,04
0,9;3082,55
0,9;3078,13
1,0;3073,78
1,0;3069,50
1,0;3065,30
1,0;3061,16
1,0;3057,09
1,0;3053,08
1,0;3049,14
1,0;3045,25
1,0;3041,43
1,0;3037,67
1,1;3033,96
1,1;3030,32
1,1;3026,72
1,1;3023,18
1,1;3019,70
1,1;3016,26
1,1;3012,88
1,1;3009,54
1,1;3006,25
1,1;3003,01
1,2;2999,82
1,2;2996,67
1,2;2993,57
1,2;2990,51
1,2;2987,49
1,2;2984,51
1,2;2981,58
1,2;2978,68
1,2;2975,82
1,2;2973,01
1,3;2970,23
1,3;2967,48
1,3;2964,78
1,3;2962,10
1,3;2959,47
1,3;2956,87
1,3;2954,30
1,3;2951,76
1,3;2949,26
1,3;2946,78
1,4;2944,34
1,4;2941,93
1,4;2939,55
1,4;2937,20
1,4;2934,87
1,4;2932,58
1,4;2930,31
1,4;2928,07
1,4;2925,86
1,4;2923,67
1,5;2921,51
1,5;2919,38
1,5;2917,26
1,5;2915,18
1,5;2913,12
1,5;2911,08
1,5;2909,06
1,5;2907,07
1,5;2905,10
1,5;2903,16
1,6;2901,23
1,6;2899,33
1,6;2897,44
1,6;2895,58
1,6;2893,74
1,6;2891,91
1,6;2890,11
1,6;2888,33
1,6;2886,57
1,6;2884,82
1,7;2883,09
1,7;2881,38
1,7;2879,70
1,7;2878,02
1,7;2876,37
1,7;2874,73
1,7;2873,11
1,7;2871,50
1,7;2869,91
1,7;2868,34
1,8;2866,78
1,8;2865,24
1,8;2863,72
1,8;2862,20
1,8;2860,71
1,8;2859,23
1,8;2857,76
1,8;2856,31
1,8;2854,87
1,8;2853,45
1,9;2852,03
1,9;2850,64
1,9;2849,25
1,9;2847,88
1,9;2846,52
1,9;2845,18
1,9;2843,85
1,9;2842,53
1,9;2841,22
1,9;2839,92
2,0;2838,64
2,0;2837,36
2,0;2836,10
2,0;2834,85
2,0;2833,61
